Instances,feature_num_features,feature_num_classes,feature_num_instances,feature_neutral_m1,feature_neutral_m2,feature_hdil_max,feature_hdil_stdev,feature_hdil_skewness,feature_infog_class_min,feature_infog_class_max,feature_infog_class_median,feature_infog_class_stdev,feature_infog_class_skewness,feature_infog_feature_min,feature_infog_feature_max,feature_infog_feature_median,feature_infog_feature_stdev,feature_infog_feature_skewness,algo_AMSO,algo_GA,algo_EDA,algo_SFS,algo_PCR,algo_IGFS,algo_REL
fri_c1_500_25-779.arff,25,2,500,0.01,0.004,12.407737,4.6631102,1.662309,0,0.275741,0,0.0784203,2.9129689,0,0.275741,0,0.0768974,2.7417781,0.5975,0.5779167,0.55,0.5975,0.5975,0.5975,0.5975
bridges-327.arff,12,6,105,0.3083333,0.0625,5.96875,1.9075873,2.3342637,0,2.3176028,0.3626326,0.6759938,1.867465,0,2.3176028,0.3626326,0.6494738,1.6425796,0.5511905,0.559127,0.547619,0.5119048,0.5119048,0.5119048,0.5119048
mc2-1054.arff,39,2,161,0.3012821,0.0230769,19.4667216,6.8438935,2.130628,0,0.167508,0.079813,0.046602,0.0692169,0,0.167508,0.079813,0.0460158,0.0665914,0.5861979,0.6007813,0.5859375,0.6015625,0.5625,0.5703125,0.5546875
SPECTF-1600.arff,44,2,267,0.0295455,0.0022727,21.9624486,7.7883438,2.1270849,0,0.1550945,0.0432889,0.0433274,0.6878012,0,0.1550945,0.0432889,0.0428433,0.6646428,0.5834891,0.5961059,0.6028038,0.593458,0.5607476,0.5607476,0.5560748
lowbwt-941.arff,9,2,189,0.0666667,0.0166667,4.3445102,1.5564418,1.8005704,0,0.4532768,0.0277718,0.143299,2.8551585,0,0.4532768,0.0277718,0.1359453,2.4000618,0.5921052,0.5894736,0.5723684,0.5921052,0.5921052,0.5460526,0.5657894
fri_c2_250_50-877.arff,50,2,250,0.013,0.002,24.8836779,9.7592041,1.6367859,0,0.4273215,0,0.077264,4.9229381,0,0.4273215,0,0.0765027,4.7768683,0.6368333,0.5991667,0.595,0.64,0.63,0.63,0.63
fri_c0_500_50-888.arff,50,2,500,0.004,0.002,24.8597119,9.7318005,1.6370985,0,0.1922456,0,0.0329035,4.434747,0,0.1922456,0,0.0325793,4.3031625,0.5813333,0.5516667,0.55,0.595,0.5725,0.5725,0.5725
KnuggetChase3-1448.arff,39,2,194,0.1692308,0.0076923,19.3468026,6.4060044,2.2668114,0,0.0896664,0,0.0237084,2.2121485,0,0.0896664,0,0.0234101,2.1282397,0.5553419,0.5632479,0.551282,0.5641026,0.5448718,0.5320512,0.5192308
usp05-1047.arff,16,11,203,0.021875,0.00625,7.8268141,3.1813623,1.3002051,0.1247355,1.8607516,0.7446194,0.5485053,0.280298,0.1247355,1.8607516,0.7446194,0.5321283,0.2547996,0.5493827,0.5432098,0.537037,0.5493827,0.5432098,0.5308642,0.5061728
analcatdata_marketing-986.arff,32,2,364,0.0125,0.003125,15.9718944,5.6505253,2.127444,0.0010591,0.024137,0.0065796,0.0058777,1.091111,0.0010591,0.024137,0.0065796,0.0057879,1.0408095,0.5805936,0.5836758,0.5821918,0.5753425,0.5479452,0.5616438,0.5410959
fri_c2_500_10-869.arff,10,2,500,0,0,4.715,1.7725765,1.4206304,0,0.4305882,0,0.1629321,1.7876058,0,0.4305882,0,0.1553497,1.5304953,0.5970833,0.6068333,0.575,0.6075,0.6025,0.565,0.6075
sa-heart-1498.arff,9,2,462,0.0111111,0.0055556,4.4560023,1.396542,2.2647387,0,0.1200494,0.0374735,0.0420651,0.8990979,0,0.1200494,0.0374735,0.0399064,0.7557866,0.5227928,0.5331532,0.5405406,0.5,0.5,0.5,0.5
soybean-42.arff,35,19,683,0.04,0.0042857,17.3894536,6.6646276,1.5574379,0.0460895,1.1517242,0.361351,0.3029631,0.6007647,0.0460895,1.1517242,0.361351,0.2987256,0.5754097,0.479243,0.5095849,0.5128206,0.4725275,0.5,0.5,0.5
fri_c3_250_10-793.arff,10,2,250,0.025,0.015,4.8203813,1.8457028,1.3272036,0,0.4257406,0,0.1600784,1.7836917,0,0.4257406,0,0.1526288,1.5271442,0.6246667,0.625,0.62,0.625,0.625,0.585,0.625
fri_c2_250_25-794.arff,25,2,250,0.014,0.004,12.4119344,4.7623496,1.6482665,0,0.4670314,0,0.1119863,3.3968921,0,0.4670314,0,0.1098116,3.197262,0.636,0.6388333,0.62,0.66,0.625,0.62,0.635
eucalyptus-990.arff,19,2,736,0.0263158,0.0078947,9.2600781,3.7147219,1.3152362,0,0.1643837,0.0664077,0.0499598,0.2526192,0,0.1643837,0.0664077,0.0486948,0.2331914,0.5575397,0.5770408,0.585034,0.5714286,0.547619,0.5459184,0.5459184
dresses-sales-23381.arff,12,2,500,0.0083333,0.0041667,5.7392475,1.762078,2.7255218,0,0.0504273,0.0206098,0.016839,0.2500628,0,0.0504273,0.0206098,0.0161784,0.2199496,0.5354167,0.5389167,0.54,0.5375,0.5025,0.5325,0.5325
fri_c2_100_25-775.arff,25,2,100,0.028,0.004,12.3364866,5.253751,1.0048454,0,0.3759747,0,0.102569,3.29898,0,0.3759747,0,0.1005772,3.105104,0.6566667,0.6541667,0.625,0.65,0.6625,0.6375,0.6625
fri_c0_100_25-889.arff,25,2,100,0.03,0.006,12.3848741,5.3526314,0.9867209,0,0.1676317,0,0.0421363,3.3713606,0,0.1676317,0,0.0413181,3.1732309,0.57625,0.58875,0.5875,0.575,0.6,0.5875,0.5625
autoUniv-au7-700-1553.arff,12,3,700,0.0083333,0.0041667,5.8199177,1.866408,2.3963324,0,0.186299,0.0004561,0.0533056,3.2680812,0,0.186299,0.0004561,0.0512143,2.8745296,0.5701785,0.5786904,0.5660714,0.5821428,0.5446428,0.5446428,0.5714286
qsar-biodeg-1494.arff,41,2,1055,0.0341463,0.002439,20.4281894,6.216197,2.8887446,0,0.2176014,0.0568005,0.0549338,0.8062305,0,0.2176014,0.0568005,0.0542759,0.7771229,0.5152449,0.528673,0.5390996,0.5201422,0.5023697,0.5082938,0.5082938
autoUniv-au6-750-1549.arff,40,8,750,0.0175,0.0025,19.9500573,6.0673228,2.888826,0,0.0101529,0,0.0019595,4.1753624,0,0.0101529,0,0.0019355,4.0208968,0.5368889,0.5291111,0.5366667,0.5433334,0.5066667,0.53,0.5183334
heart-statlog-53.arff,13,2,270,0.0115385,0.0038462,6.3795201,2.1224567,2.1503609,0,0.2030302,0.1099167,0.0722601,0.0659822,0,0.2030302,0.1099167,0.0696315,0.0586325,0.5421296,0.5546296,0.5462963,0.5416666,0.5416666,0.5462963,0.5185185
breastTumor-844.arff,9,2,286,0.0333333,0.0111111,4.4525646,1.4583436,2.2528319,0,0.0926809,0.0202303,0.0280631,1.9558752,0,0.0926809,0.0202303,0.026623,1.6441194,0.5445907,0.5542398,0.5394737,0.5614035,0.5526316,0.5394737,0.5263158
autoUniv-au6-400-1551.arff,40,8,400,0.0125,0.0025,19.9543018,6.7038159,2.2151925,0,0.234314,0,0.0373067,6.082044,0,0.234314,0,0.0368489,5.8570415,0.5596875,0.5636458,0.571875,0.575,0.54375,0.540625,0.5625
MindCave2-1450.arff,39,2,125,0.174359,0.0076923,19.4408156,7.1013492,1.8915269,0,0.1408904,0.0803507,0.0537706,-0.0015271,0,0.1408904,0.0803507,0.0530942,-0.0014692,0.5233333,0.5543333,0.55,0.52,0.52,0.52,0.52
chatfield_4-820.arff,12,2,235,0.0625,0.0083333,5.824768,1.8163586,2.4740524,0,0.7022796,0.4322074,0.1688516,-1.3338022,0,0.7022796,0.4322074,0.1622273,-1.173182,0.5585106,0.5601064,0.5478724,0.5585106,0.5425532,0.5425532,0.5265958
zoo-62.arff,17,7,101,0.2264706,0.0235294,8.438359,3.0448163,1.7465499,0.0506688,2.3905597,0.614494,0.5516544,1.9230332,0.0506688,2.3905597,0.614494,0.5361117,1.7581538,0.51625,0.5329167,0.525,0.5,0.525,0.5,0.5
boston-853.arff,13,2,506,0.0230769,0.0153846,6.2690329,2.4688203,1.1460375,0.0054437,0.4661584,0.1556202,0.1212866,1.0322585,0.0054437,0.4661584,0.1556202,0.1168747,0.9172767,0.5347359,0.5396039,0.5321782,0.5074258,0.5346534,0.529703,0.529703
fri_c2_100_10-762.arff,10,2,100,0.045,0.015,4.8308062,1.8990367,1.3262302,0,0.3966081,0,0.1444159,1.9501749,0,0.3966081,0,0.1376952,1.6696822,0.5625,0.5945833,0.5875,0.5875,0.5625,0.5625,0.5625
fri_c2_100_50-922.arff,50,2,100,0.042,0.004,24.8346618,11.1384491,0.7910009,0,0.5591893,0,0.1040406,4.6295332,0,0.5591893,0,0.1030156,4.4921691,0.6375,0.60625,0.625,0.6375,0.6125,0.6375,0.6375
regime_alimentaire-42172.arff,19,2,202,0.0578947,0.0078947,9.4730624,3.0342809,2.1862218,0.0091414,0.4087815,0.0343901,0.1035764,2.4085651,0.0091414,0.4087815,0.0343901,0.1009538,2.2233337,0.5851852,0.577572,0.5679012,0.5864198,0.5679012,0.5679012,0.5555556
autoUniv-au7-500-1554.arff,12,5,500,0.0041667,0.0041667,5.8647337,2.0938112,1.7330496,0,0.0843291,0,0.0268003,1.8877226,0,0.0843291,0,0.0257489,1.6603977,0.5076667,0.5241667,0.53,0.53,0.5,0.5,0.5175
autoUniv-au6-1000-1555.arff,40,8,1000,0.00625,0.00125,19.9422418,6.1314604,2.8879461,0,0.100455,0,0.0158886,6.2371943,0,0.100455,0,0.0156937,6.0064522,0.545,0.5300417,0.53375,0.5475,0.52125,0.5175,0.53375
fri_c4_500_25-838.arff,25,2,500,0.006,0.004,12.4447938,4.4398011,1.8823341,0,0.3788679,0,0.0916507,3.2406377,0,0.3788679,0,0.0898709,3.0501904,0.6275,0.6119167,0.5975,0.6275,0.6275,0.6275,0.6275
heart-h-1565.arff,13,5,294,0.0615385,0.0153846,6.4325648,2.0733836,2.2985305,0,0.2855763,0,0.1195334,0.7975466,0,0.2855763,0,0.1151852,0.708709,0.5228813,0.5289548,0.5254238,0.5338983,0.5042373,0.5127118,0.5127118
CastMetal1-1447.arff,37,2,327,0.2,0.0094595,18.3475879,5.6429759,2.8879425,0,0.0715118,0,0.0237612,0.7150199,0,0.0715118,0,0.0234464,0.6864522,0.5264631,0.5332062,0.5305344,0.5267176,0.5038168,0.519084,0.5267176
cholesterol-798.arff,13,2,303,0.0230769,0.0076923,6.3965004,2.1905055,2.1522764,0,0.0260985,0.000107,0.0080716,1.7405931,0,0.0260985,0.000107,0.007778,1.546711,0.5487604,0.55854,0.5619835,0.5578512,0.5371901,0.5330578,0.5330578
echoMonths-944.arff,9,2,130,0.0333333,0.0111111,4.3959936,1.6779317,1.3948414,0,0.3383593,0.0115949,0.1095292,2.2497659,0,0.3383593,0.0115949,0.1039085,1.8911655,0.5208334,0.5346154,0.5288462,0.5192308,0.5480769,0.5192308,0.5288462
fri_c3_1000_25-715.arff,25,2,1000,0.004,0.002,12.3989189,4.3056322,2.1354839,0,0.3547609,0,0.089362,3.1290502,0,0.3547609,0,0.0876266,2.9451607,0.67225,0.6713333,0.65125,0.68,0.6725,0.6725,0.68
ar4-1061.arff,29,2,107,0.3310345,0.0189655,14.3364632,4.3860677,2.8881619,0,0.2721521,0.1448515,0.07932,-0.4281369,0,0.2721521,0.1448515,0.0779868,-0.406391,0.542248,0.5515504,0.5465116,0.5348837,0.5232558,0.5232558,0.5232558
fri_c2_500_25-879.arff,25,2,500,0.008,0.002,12.4215587,4.511794,1.7666878,0,0.3812837,0,0.1038857,3.2734802,0,0.3812837,0,0.1018683,3.0811028,0.6145833,0.6111667,0.595,0.6225,0.615,0.615,0.615
autoUniv-au1-1000-1547.arff,20,2,1000,0.0025,0.0025,9.8979443,3.021044,2.8883711,0,0.0147018,0,0.0057764,1.5214252,0,0.0147018,0,0.0056372,1.410148,0.5422083,0.5444583,0.54625,0.51875,0.54,0.52375,0.51875
breast-cancer-dropped-missing-attributes-values-23499.arff,9,2,277,0.0222222,0.0055556,4.4227455,1.3328676,2.8907412,0.0012327,0.0885328,0.0347036,0.0327103,0.3233294,0.0012327,0.0885328,0.0347036,0.0310317,0.2717925,0.5418919,0.543994,0.5405406,0.545045,0.527027,0.527027,0.518018
fri_c4_250_25-933.arff,25,2,250,0.016,0.004,12.4433777,4.7783859,1.4271745,0,0.403416,0,0.0960719,3.2007377,0,0.403416,0,0.0942062,3.0126352,0.6465,0.6383333,0.64,0.665,0.64,0.64,0.64
parkinsons-1488.arff,22,2,195,0.2340909,0.0136364,10.8967159,3.6711387,2.2156287,0.0648361,0.3745785,0.1691107,0.0762604,1.1170804,0.0648361,0.3745785,0.1691107,0.0745841,1.0426598,0.5275641,0.5393162,0.525641,0.525641,0.5192308,0.5128205,0.5192308
primary-tumor-171.arff,17,22,339,0.0147059,0.0029412,8.3752363,2.8830189,1.9626526,0.0203669,0.3214042,0.1701481,0.0902171,0.0964789,0.0203669,0.3214042,0.1701481,0.0876753,0.0882069,0.5003677,0.5264706,0.5257353,0.5,0.5110294,0.5147059,0.5147059
sensory-826.arff,11,2,576,0,0,5.2954788,1.7497549,2.2470222,0.000009,0.0501481,0.0032358,0.0149893,2.3806936,0.000009,0.0501481,0.0032358,0.0143511,2.0686453,0.5355072,0.5403623,0.5456522,0.5304348,0.5217392,0.5195652,0.526087
audiology-7.arff,69,24,226,0.4,0.0115942,34.282747,15.2987216,0.9652049,0.0088355,0.9034409,0.0443483,0.2050083,2.2118235,0.0088355,0.9034409,0.0443483,0.2035386,2.1641289,0.5527778,0.5757407,0.5666666,0.5611111,0.5611111,0.55,0.5555556
lymph-10.arff,18,4,148,0.0583333,0.0055556,8.8154651,3.3950824,1.6458336,0.02912,0.4018839,0.1443421,0.086783,1.4882456,0.02912,0.4018839,0.1443421,0.0844683,1.3675769,0.5022599,0.5217514,0.5254237,0.5,0.5084746,0.5084746,0.5084746
fri_c4_100_50-932.arff,50,2,100,0.064,0.008,24.9159366,10.0657056,1.625623,0,0.3973686,0,0.0609844,5.6221982,0,0.3973686,0,0.0603836,5.4553804,0.63,0.6258333,0.625,0.65,0.6375,0.6375,0.6375
fri_c2_250_10-830.arff,10,2,250,0.01,0.005,4.7404767,1.7350651,1.5276945,0,0.4580571,0,0.1900794,1.6678026,0,0.4580571,0,0.1812336,1.4279234,0.5775,0.5836667,0.585,0.585,0.56,0.565,0.565
fri_c4_1000_25-723.arff,25,2,1000,0.004,0.002,12.3526177,4.4295061,1.7909968,0,0.2846579,0,0.075676,3.021099,0,0.2846579,0,0.0742064,2.8435537,0.66,0.65175,0.63875,0.66375,0.65625,0.66,0.66
heart-c-49.arff,13,5,303,0.0153846,0.0038462,6.4822321,2.1502697,1.9457753,0,0.2116278,0.1168338,0.078298,0.0033771,0,0.2116278,0.1168338,0.0754498,0.0030009,0.5139118,0.5316804,0.5371901,0.5123967,0.5289256,0.5289256,0.5206612
boston_corrected-825.arff,20,2,506,0.015,0.0025,9.8057,4.3133419,0.9673123,0.0000321,0.5634028,0.2488164,0.1436197,0.1410921,0.0000321,0.5634028,0.2488164,0.1401585,0.1307726,0.5132838,0.5311056,0.5321782,0.5074258,0.519802,0.509901,0.5247525
meta-757.arff,21,2,528,0.102381,0.0071429,10.2185503,3.1013087,2.8891635,0,0.1179215,0.0488101,0.0337352,0.4691728,0,0.1179215,0.0488101,0.0329596,0.4364584,0.5161138,0.5223539,0.521327,0.4976304,0.5047394,0.5094787,0.5
breast-tissue-1465.arff,9,6,106,0.2611111,0.0666667,4.4621505,1.2774712,2.9248759,0,0.3230345,0,0.1311741,1.666393,0,0.3230345,0,0.1244427,1.400779,0.5055556,0.5095238,0.5119048,0.4880952,0.5119048,0.5119048,0.5119048
bridges-328.arff,12,6,105,0.6208333,0.1291667,5.9598288,1.7367866,2.9081793,0.0955776,2.3176028,0.3626326,0.6621009,2.0082583,0.0955776,2.3176028,0.3626326,0.636126,1.7664182,0.5075397,0.5107143,0.5119048,0.4880952,0.5,0.5,0.5
solar-flare-40686.arff,12,5,315,0.0625,0.0083333,5.3797062,2.2454834,1.0045212,0.0161514,0.8730735,0.0584631,0.3151335,1.8700148,0.0161514,0.8730735,0.0584631,0.3027705,1.6448224,0.5342592,0.5351851,0.5357142,0.5357142,0.5119048,0.5119048,0.515873
emotions-40589.arff,77,2,593,0.1331169,0.0038961,38.4189676,12.4763735,2.2992519,0,0.2740917,0.0358175,0.0693638,1.0042463,0,0.2740917,0.0358175,0.0689178,0.9848254,0.4918425,0.5026723,0.5084388,0.485232,0.5021097,0.5021097,0.5
lymph-1006.arff,18,2,148,0.0861111,0.0111111,8.8452085,3.385083,1.49022,0,0.3109691,0.0366084,0.0843887,1.7091373,0,0.3109691,0.0366084,0.082138,1.5705585,0.5053672,0.5231639,0.5084746,0.5084746,0.5169492,0.5084746,0.5
SPECT-336.arff,22,2,267,0.0204545,0.0045455,10.8708551,3.7809278,2.1559313,0.0006337,0.133857,0.01197,0.0370186,1.9054886,0.0006337,0.133857,0.01197,0.0362049,1.7785438,0.5434579,0.5602803,0.5560748,0.542056,0.542056,0.542056,0.5373832
cleveland-786.arff,13,2,303,0.0153846,0.0038462,6.4351965,2.1936382,1.8791956,0,0.2064683,0.1124219,0.0770339,0.0261518,0,0.2064683,0.1124219,0.0742317,0.0232388,0.5097796,0.5322314,0.5247934,0.5123967,0.5289256,0.5289256,0.5206612
primary-tumor-1003.arff,17,2,339,0.0529412,0.0088235,8.4701064,2.8683405,2.1423652,0.000607,0.1344402,0.0136139,0.0340818,2.4417643,0.000607,0.1344402,0.0136139,0.0331215,2.2324092,0.5115196,0.5221814,0.5220588,0.5220588,0.5147059,0.5147059,0.5
ilpd-1480.arff,10,2,583,0.025,0.01,4.9694338,1.4900723,2.892291,0,0.1027855,0.0471815,0.0380521,0.1051557,0,0.1027855,0.0471815,0.0362812,0.0900312,0.540844,0.5397711,0.5364807,0.5343348,0.5300429,0.5193133,0.5236052
ionosphere-59.arff,34,2,351,0.1352941,0.0088235,16.8710118,5.1758718,2.8880036,0,0.4615309,0.3084191,0.1002059,-0.7448897,0,0.4615309,0.3084191,0.098764,-0.7125406,0.5210715,0.5226191,0.525,0.5035714,0.5142857,0.5107143,0.5142857
anneal-989.arff,38,2,898,0.2078947,0.0078947,18.9559686,6.5521147,2.1332106,0,0.2121274,0,0.0425336,3.5483724,0,0.2121274,0,0.0419847,3.4102839,0.5102136,0.5227484,0.5208914,0.5278552,0.5083566,0.5083566,0.5069638
backache-463.arff,32,2,180,0.2640625,0.0125,15.9180802,4.8936302,2.8879477,0,0.0609531,0.003887,0.0174561,1.2581715,0,0.0609531,0.003887,0.0171896,1.2001683,0.5208334,0.5263889,0.5277778,0.5069444,0.5208334,0.5069444,0.5138889
climate-model-simulation-crashes-40994.arff,20,2,540,0.04,0.01,9.8209416,3.0137179,2.8879942,0,0.0816671,0,0.0251727,2.2568704,0,0.0816671,0,0.0245661,2.0918026,0.5184414,0.5240741,0.525463,0.5046296,0.5162037,0.5138889,0.5138889
colic-27.arff,22,2,368,0.0340909,0.0045455,10.8733017,3.8354547,2.1276569,0,0.2840101,0.0272486,0.0632814,2.647319,0,0.2840101,0.0272486,0.0618905,2.470953,0.5384354,0.5433107,0.5442177,0.5408163,0.537415,0.5272109,0.5238095