Instances,feature_num_features,feature_num_classes,feature_num_instances,feature_hdil_max,feature_hdil_stdev,feature_hdil_skewness,feature_infog_class_min,feature_infog_class_max,feature_infog_class_median,feature_infog_class_stdev,feature_infog_class_skewness,feature_infog_feature_min,feature_infog_feature_max,feature_infog_feature_median,feature_infog_feature_stdev,feature_infog_feature_skewness,algo_AMSO,algo_GA,algo_EDA,algo_SFS,algo_PCR,algo_IGFS,algo_REL
plasma_retinol-915.arff,13,2,315,6.4754107,2.0551921,2.2763768,0,0.0383232,0,0.0107239,3.0076943,0,0.0383232,0,0.0103338,2.6726716,0.6401433,0.6419898,0.6360721,0.631746,0.631746,0.6198719,0.6063492
analcatdata_authorship-970.arff,70,2,841,34.8860634,14.6985025,1.263759,0,0.4702971,0.0591551,0.1182324,1.5060857,0,0.4702971,0.0591551,0.1173968,1.4740697,0.7463713,0.7427581,0.7538396,0.7610777,0.6877743,0.6306404,0.6418381
ar1-1059.arff,29,2,121,14.3532716,4.9984348,2.1420641,0,0.0721776,0,0.0264866,1.855976,0,0.0721776,0,0.0260414,1.7617074,0.625,0.6251825,0.625,0.625,0.625,0.625,0.625
PieChart3-1453.arff,37,2,1077,18.4848754,5.1390289,2.9659027,0,0.0983488,0.0277057,0.0289269,0.4160677,0,0.0983488,0.0277057,0.0285438,0.3994443,0.6072259,0.6075922,0.5990732,0.6092808,0.6064965,0.6064965,0.6083527
bridges-328.arff,12,6,105,5.9339493,1.6327074,2.9848942,0.0955776,2.3176028,0.3626326,0.6621009,2.0082583,0.0955776,2.3176028,0.3626326,0.636126,1.7664182,0.5933745,0.6044183,0.5974128,0.5904762,0.5904762,0.5904762,0.5904762
autos-9.arff,25,7,205,12.4631221,4.3548176,2.0657448,0,1.1895624,0.2688957,0.3105035,1.3215877,0,1.1895624,0.2688957,0.3044737,1.2439201,0.6947012,0.6942347,0.6840354,0.7000887,0.6419405,0.6671739,0.6610643
fri_c0_100_25-889.arff,25,2,100,12.4095789,4.9066407,1.2846767,0,0.1676317,0,0.0421363,3.3713606,0,0.1676317,0,0.0413181,3.1732309,0.6580786,0.6602354,0.6547625,0.6588812,0.6591891,0.6491891,0.6462942
cleveland-786.arff,13,2,303,6.3055706,1.9269907,2.8882511,0,0.2064683,0.1124219,0.0770339,0.0261518,0,0.2064683,0.1124219,0.0742317,0.0232388,0.5941058,0.5993865,0.6003961,0.5948022,0.5891978,0.5891978,0.5925036
fri_c4_100_10-878.arff,10,2,100,4.8421875,1.8067285,1.5525165,0,0.3657657,0,0.117259,2.7136265,0,0.3657657,0,0.1118021,2.3233269,0.66091,0.6762878,0.667173,0.6767606,0.6167606,0.5911798,0.6725767
fri_c4_1000_25-723.arff,25,2,1000,12.4259458,4.2785999,1.9570301,0,0.2846579,0,0.075676,3.021099,0,0.2846579,0,0.0742064,2.8435537,0.7241846,0.7211168,0.7242942,0.7258022,0.7226497,0.7242942,0.7242942
fri_c1_250_25-746.arff,25,2,250,12.3546171,4.3808989,1.767809,0,0.3513711,0,0.0895644,3.1849124,0,0.3513711,0,0.0878251,2.99774,0.7042942,0.6928854,0.6776497,0.7042942,0.656,0.6696497,0.6776497
soybean-1023.arff,35,2,683,17.4332928,5.1933944,2.8948244,0.0001022,0.1301431,0.0262132,0.0349417,1.2560112,0.0001022,0.1301431,0.0262132,0.034453,1.2030018,0.5975953,0.5984929,0.6035175,0.6048229,0.5812431,0.5847769,0.5862763
autoUniv-au7-700-1553.arff,12,3,700,5.9713028,1.8797143,2.233913,0,0.186299,0.0004561,0.0533056,3.2680812,0,0.186299,0.0004561,0.0512143,2.8745296,0.6531271,0.6589851,0.6585089,0.6599375,0.6328571,0.6328571,0.6474338
arrhythmia-1017.arff,279,2,452,139.4727867,50.0817168,2.1249577,0,0.1177981,0.0050022,0.0277438,1.2579224,0,0.1177981,0.0050022,0.0276942,1.2511734,0.673631,0.638431,0.6321674,0.6854267,0.6389108,0.6326835,0.659389
anneal-2.arff,38,6,898,18.8900714,5.7484243,2.8887379,0,0.4232936,0,0.0929075,2.7721444,0,0.4232936,0,0.0917087,2.6642636,0.5927142,0.6030108,0.6048931,0.6084301,0.591242,0.5879458,0.5959794
collins-987.arff,23,2,500,10.9262222,4.2284709,1.4125662,0,0.6343096,0.0582462,0.2074173,2.1641028,0,0.6343096,0.0582462,0.2030502,2.0260777,0.602,0.6012827,0.602,0.602,0.5739747,0.5943599,0.602
fri_c1_500_25-779.arff,25,2,500,12.3468415,4.5621377,1.6850707,0,0.275741,0,0.0784203,2.9129689,0,0.275741,0,0.0768974,2.7417781,0.6756497,0.6710544,0.6433525,0.6756497,0.6756497,0.6756497,0.6756497
bodyfat-778.arff,14,2,252,6.5686633,2.4792579,1.497581,0,0.9998182,0.1709781,0.2608962,2.2831076,0,0.9998182,0.1709781,0.2520496,2.0465179,0.6277228,0.627651,0.6277228,0.6277228,0.6277228,0.6277228,0.6277228
tecator-851.arff,124,2,240,61.956867,19.7941325,2.3659856,0,0.6420772,0.0552602,0.0808255,5.3567471,0,0.6420772,0.0552602,0.0805015,5.2922451,0.6195529,0.6136833,0.6139,0.624136,0.6111792,0.6177719,0.614126
autoUniv-au6-1000-1555.arff,40,8,1000,19.9811329,5.1579183,3.1667539,0,0.100455,0,0.0158886,6.2371943,0,0.100455,0,0.0156937,6.0064522,0.637302,0.6192846,0.6158391,0.638,0.606,0.6133242,0.6263242
chatfield_4-820.arff,12,2,235,5.9618406,1.9117697,2.1907837,0,0.7022796,0.4322074,0.1688516,-1.3338022,0,0.7022796,0.4322074,0.1622273,-1.173182,0.6435939,0.6427046,0.6442213,0.6442213,0.6135088,0.6186894,0.6186894
colic-25.arff,27,2,368,13.4613815,4.8095908,1.8122189,0,0.8688608,0.0064588,0.1698777,4.6033027,0,0.8688608,0.0064588,0.1668166,4.3524724,0.6420881,0.6645686,0.640246,0.6713163,0.6044133,0.6223367,0.6435986
fri_c2_500_25-879.arff,25,2,500,12.4188235,4.2306753,2.1612219,0,0.3812837,0,0.1038857,3.2734802,0,0.3812837,0,0.1018683,3.0811028,0.6908812,0.6890657,0.6916497,0.6942942,0.6908812,0.6908812,0.6908812
CostaMadre1-1446.arff,37,2,296,18.4646051,5.5599878,2.8909719,0,0.0821464,0,0.0264242,0.8567012,0,0.0821464,0,0.0260742,0.8224729,0.6015477,0.6095557,0.6109018,0.6128254,0.5966102,0.5966102,0.6
tic-tac-toe-50.arff,9,2,958,4.4734689,1.1498144,3.1838203,0.0070051,0.0871867,0.0135567,0.0258437,2.9075028,0.0070051,0.0871867,0.0135567,0.0245175,2.4440627,0.6,0.6,0.6,0.6,0.6,0.6,0.6
climate-model-simulation-crashes-40994.arff,20,2,540,9.9914052,2.4980377,3.3113538,0,0.0816671,0,0.0251727,2.2568704,0,0.0816671,0,0.0245661,2.0918026,0.6084352,0.6041387,0.6129669,0.6037037,0.6062395,0.5985685,0.6041803
colleges_aaup-897.arff,16,2,1161,7.9388218,2.493095,2.0890112,0,0.8809748,0.2325859,0.2677599,0.9027387,0,0.8809748,0.2325859,0.2597653,0.8206176,0.617122,0.6155373,0.617122,0.6128117,0.6128117,0.6106624,0.6047081
fri_c1_500_50-766.arff,50,2,500,24.9509055,8.8039779,2.1293439,0,0.3671997,0,0.0630203,5.0238461,0,0.3671997,0,0.0623994,4.8747822,0.7409051,0.6823512,0.6596589,0.7423178,0.7409051,0.7174654,0.7409051
cholesterol-798.arff,13,2,303,6.442555,2.0737393,2.2483493,0,0.0260985,0.000107,0.0080716,1.7405931,0,0.0260985,0.000107,0.007778,1.546711,0.634236,0.6358285,0.6278601,0.6410832,0.6045756,0.6212485,0.6264463
flags-1012.arff,29,2,194,14.4102745,5.0987722,1.9370396,0,0.9390302,0.0157498,0.1732047,4.9340322,0,0.9390302,0.0157498,0.1702935,4.6834233,0.6435943,0.6574245,0.6596151,0.6725954,0.6390393,0.6082969,0.6426345
zoo-62.arff,17,7,101,8.4162463,2.7397605,2.2215274,0.0506688,2.3905597,0.614494,0.5516544,1.9230332,0.0506688,2.3905597,0.614494,0.5361117,1.7581538,0.6010757,0.6094823,0.6113525,0.5940008,0.6047625,0.5762942,0.5913525
breast-cancer-13.arff,9,2,286,4.4661699,1.3049559,2.4474811,0.0020016,0.0770099,0.025819,0.0299425,0.3053034,0.0020016,0.0770099,0.025819,0.0284059,0.2566397,0.6278732,0.6262374,0.6278732,0.6278732,0.59837,0.6035088,0.6103293
MeanWhile1-1449.arff,37,2,253,18.4620286,5.3049425,2.9209536,0,0.0996842,0.0565576,0.0351229,-0.186517,0,0.0996842,0.0565576,0.0346577,-0.1790649,0.6057918,0.6080626,0.6005373,0.6064045,0.5984837,0.5920792,0.5953057
boston-853.arff,13,2,506,6.4219855,2.4252361,1.1419745,0.0054437,0.4661584,0.1556202,0.1212866,1.0322585,0.0054437,0.4661584,0.1556202,0.1168747,0.9172767,0.62241,0.6181311,0.622525,0.6059406,0.6190752,0.6109353,0.6151148
CastMetal1-1447.arff,37,2,327,18.4794356,5.8941134,2.1907638,0,0.0715118,0,0.0237612,0.7150199,0,0.0715118,0,0.0234464,0.6864522,0.615916,0.6212699,0.6273128,0.621374,0.6,0.6152672,0.6190237
PieChart2-1452.arff,36,2,745,17.9744709,4.0192139,4.472136,0,0.0301008,0.0123496,0.0112389,0.2604945,0,0.0301008,0.0123496,0.0110859,0.2498017,0.6026846,0.6024902,0.601929,0.6026846,0.6026846,0.6026846,0.6026846
Australian-40981.arff,14,2,690,6.6091586,2.2880513,2.1470752,0.0001392,0.4257094,0.045644,0.1145926,2.0975455,0.0001392,0.4257094,0.045644,0.1107069,1.8801849,0.5941166,0.5994088,0.602523,0.602523,0.5927536,0.5927536,0.5927536
ilpd-1480.arff,10,2,583,4.9823089,1.473022,2.3671205,0,0.1027855,0.0471815,0.0380521,0.1051557,0,0.1027855,0.0471815,0.0362812,0.0900312,0.626388,0.6275066,0.6240343,0.6274678,0.6240343,0.6154506,0.6156447
synthetic_control-377.arff,61,6,600,30.4697841,6.8132508,4.472136,0,2.5849625,0.8582813,0.4055031,0.9131896,0,2.5849625,0.8582813,0.4022196,0.8909382,0.5993244,0.5984855,0.5965758,0.5995653,0.5943405,0.5971231,0.5965758
hepatitis-55.arff,19,2,155,9.4728315,3.201253,2.1436714,0,0.182457,0.059379,0.0519777,0.7261212,0,0.182457,0.059379,0.0506616,0.6702787,0.6473895,0.6473417,0.6452375,0.643645,0.6335119,0.6065278,0.5870968
molecular-biology_promoters-164.arff,58,4,106,28.9050224,11.4559821,1.6326612,0.0167458,1.9595383,0.0655161,0.2510511,7.3644141,0.0167458,1.9595383,0.0655161,0.2489145,7.1757702,0.664708,0.6726378,0.6719004,0.647161,0.6148088,0.6154165,0.6260845
vowel-307.arff,12,11,990,5.8195311,1.9865528,1.9005644,0,1.0587128,0.1716574,0.3574244,1.5259695,0,1.0587128,0.1716574,0.3434022,1.3422079,0.6140006,0.6310657,0.610493,0.6359481,0.6074514,0.5992737,0.5992737
birds-40588.arff,278,2,645,138.9789447,38.8421041,2.9571891,0,0.0954317,0,0.0128225,3.1507157,0,0.0954317,0,0.0127995,3.1337507,0.6008485,0.5983595,0.5929625,0.6015504,0.6010789,0.6,0.6013641
arrhythmia-5.arff,279,16,452,139.4734583,46.9707142,2.1456195,0,0.3638175,0,0.081053,1.6761445,0,0.3638175,0,0.0809081,1.6671516,0.6567869,0.6275911,0.6243628,0.6897478,0.6448343,0.6507069,0.6316793
ionosphere-59.arff,34,2,351,16.9736425,4.2792495,3.2694418,0,0.4615309,0.3084191,0.1002059,-0.7448897,0,0.4615309,0.3084191,0.098764,-0.7125406,0.6114405,0.6114674,0.6142232,0.6020542,0.60679,0.6039328,0.6040503
autoUniv-au6-400-1551.arff,40,8,400,19.9703002,6.2342428,2.4610001,0,0.234314,0,0.0373067,6.082044,0,0.234314,0,0.0368489,5.8570415,0.650929,0.6428576,0.6385454,0.6586074,0.6225,0.6325,0.65
PieChart1-1451.arff,37,2,705,18.465813,4.1290813,4.472136,0,0.1001602,0.0270234,0.029046,0.740483,0,0.1001602,0.0270234,0.0286613,0.710898,0.6144239,0.6128988,0.6140866,0.6162874,0.6113475,0.6104157,0.6042553
analcatdata_marketing-986.arff,32,2,364,15.9287391,5.3778558,2.1905921,0.0010591,0.024137,0.0065796,0.0058777,1.091111,0.0010591,0.024137,0.0065796,0.0057879,1.0408095,0.6634368,0.6635586,0.6547608,0.6594173,0.6238979,0.6465416,0.6310972
semeion-41973.arff,256,2,319,127.9742279,35.0177909,2.9960706,0,0.6461894,0.0478485,0.1371504,1.9039779,0,0.6461894,0.0478485,0.1368833,1.8928469,0.5958022,0.5932558,0.5925614,0.5873992,0.592023,0.591789,0.5921384
primary-tumor-1003.arff,17,2,339,8.4176406,2.5254269,2.892101,0.000607,0.1344402,0.0136139,0.0340818,2.4417643,0.000607,0.1344402,0.0136139,0.0331215,2.2324092,0.6029511,0.6097612,0.6053508,0.6116479,0.595339,0.6021766,0.595339
collins-40971.arff,23,30,1000,11.4733127,2.9280991,3.2135384,0,4.6485621,0.2469093,1.4385751,2.2772949,0,4.6485621,0.2469093,1.4082859,2.1320506,0.6,0.599546,0.6,0.6,0.6,0.598774,0.598774
KnuggetChase3-1448.arff,39,2,194,19.4779704,6.7721534,2.131486,0,0.0896664,0,0.0237084,2.2121485,0,0.0896664,0,0.0234101,2.1282397,0.6428804,0.6433226,0.6420267,0.650588,0.6358974,0.623426,0.6153846
autoPrice-756.arff,15,2,159,7.4630015,2.7713074,1.6611133,0,0.6926492,0.6009105,0.2785159,-0.5246383,0,0.6926492,0.6009105,0.2696719,-0.4738098,0.6315063,0.6315246,0.6304123,0.63125,0.6331723,0.6179123,0.63125
ilpd-numeric-41945.arff,10,2,583,4.9463861,1.4802557,2.4217408,0,0.1027855,0.0471815,0.0386903,0.0721877,0,0.1027855,0.0471815,0.0368898,0.061805,0.6280355,0.6282062,0.6274678,0.6274678,0.6240343,0.6154506,0.6156447
sensory-826.arff,11,2,576,5.444089,1.7520695,2.1933858,0.000009,0.0501481,0.0032358,0.0149893,2.3806936,0.000009,0.0501481,0.0032358,0.0143511,2.0686453,0.6216962,0.6217039,0.6139131,0.6214709,0.6173913,0.5621969,0.5762932
fri_c4_1000_100-718.arff,100,2,1000,49.8868653,16.3576137,2.2965316,0,0.3841976,0,0.0456841,7.0630447,0,0.3841976,0,0.0454574,6.9576982,0.761197,0.6782896,0.668839,0.7629167,0.7329167,0.761197,0.7594709
audiology-999.arff,69,2,226,34.1185241,13.6903974,1.4159733,0,0.4246417,0.0037298,0.0555426,5.9711525,0,0.4246417,0.0037298,0.0551445,5.8423938,0.6212901,0.6186775,0.6262275,0.6210342,0.6201724,0.6210966,0.6161661
fri_c1_250_50-769.arff,50,2,250,24.9690372,8.9556485,2.1243208,0,0.393684,0,0.0667262,4.8158392,0,0.393684,0,0.0660688,4.6729472,0.7269051,0.6748117,0.6663661,0.7269051,0.7183178,0.7269051,0.7269051
sonar-40.arff,60,2,208,29.9404601,10.6181882,2.1281161,0,0.2013644,0,0.0533283,1.3162437,0,0.2013644,0,0.0528894,1.2836413,0.7346866,0.7245447,0.6768463,0.7445783,0.6039173,0.6090172,0.6429313
heart-c-982.arff,13,2,303,6.2900218,1.9967734,2.444615,0,0.2116278,0.1168338,0.078298,0.0033771,0,0.2116278,0.1168338,0.0754498,0.0030009,0.5956544,0.5984088,0.597964,0.5948022,0.5891978,0.5891978,0.5925036
TuningSVMs-41978.arff,81,2,156,40.4531961,14.6136966,2.1238643,0,0.9694309,0,0.1124993,7.5530817,0,0.9694309,0,0.1118112,7.4141792,0.6312496,0.6515424,0.6507635,0.6506109,0.6089254,0.5994386,0.6087648
fri_c3_1000_50-806.arff,50,2,1000,24.7834545,7.611375,2.8879685,0,0.3411049,0,0.0626302,4.6145973,0,0.3411049,0,0.0620131,4.4776763,0.706746,0.6586518,0.6176589,0.7073178,0.7059051,0.7059051,0.7059051
synthetic_control-1004.arff,61,2,600,30.4723543,6.8138256,4.472136,0,0.6500224,0.0723417,0.1543071,1.9359442,0,0.6500224,0.0723417,0.1530577,1.8887715,0.6,0.5980299,0.5976497,0.6,0.6,0.6,0.5995653
fri_c4_100_50-932.arff,50,2,100,24.9456201,9.604102,1.4520043,0,0.3973686,0,0.0609844,5.6221982,0,0.3973686,0,0.0603836,5.4553804,0.7084271,0.6905226,0.7052228,0.7189051,0.7094654,0.7094654,0.7094654
vehicle-54.arff,18,4,846,8.9384588,2.6703248,2.8936476,0.0545856,0.5710829,0.2306834,0.1680381,0.6131281,0.0545856,0.5710829,0.2306834,0.1635563,0.563415,0.5977331,0.6098728,0.6114115,0.5811584,0.571784,0.5795661,0.5978195
SPECTF-1600.arff,44,2,267,21.9167151,7.5149427,2.1665156,0,0.1550945,0.0432889,0.0433274,0.6878012,0,0.1550945,0.0432889,0.0428433,0.6646428,0.6640976,0.6673096,0.6635889,0.6747664,0.6451869,0.6407284,0.6422058
regime_alimentaire-42172.arff,19,2,202,9.3045876,2.8452994,2.8881978,0.0091414,0.4087815,0.0343901,0.1035764,2.4085651,0.0091414,0.4087815,0.0343901,0.1009538,2.2233337,0.6676195,0.6641074,0.6491232,0.6676195,0.654321,0.654321,0.6344918
fri_c2_100_50-922.arff,50,2,100,24.9153616,10.5962585,1.2598649,0,0.5591893,0,0.1040406,4.6295332,0,0.5591893,0,0.1030156,4.4921691,0.7094654,0.6723256,0.6663301,0.7094654,0.6889051,0.7094654,0.7094654
spectrometer-954.arff,102,2,531,50.9722951,13.946005,2.9963146,0,0.4802365,0.0796116,0.088322,1.4392951,0,0.4802365,0.0796116,0.0878922,1.4182465,0.6281777,0.6222463,0.6230872,0.631289,0.6225821,0.6187555,0.6175264
fri_c4_100_25-868.arff,25,2,100,12.4125614,4.9163066,1.33347,0,0.3360631,0,0.0950498,2.655906,0,0.3360631,0,0.093204,2.4998225,0.6502606,0.6515913,0.6593629,0.6488812,0.64316,0.6448022,0.6462942
chscase_whale-939.arff,9,2,228,3.9569098,1.4686552,1.4628754,0,0.9117179,0,0.303906,3,0,0.9117179,0,0.2883105,2.5218164,0.6,0.6,0.6,0.6,0.6,0.6,0.6
fri_c3_500_10-936.arff,10,2,500,4.7773205,1.6997405,1.7647384,0,0.3026959,0,0.1203653,1.6477799,0,0.3026959,0,0.1147638,1.4107805,0.6558348,0.6585767,0.6585767,0.6585767,0.6381938,0.6585767,0.6585767
KungChi3-1441.arff,39,2,123,19.4712571,6.6812733,2.1450825,0,0.1440279,0,0.0490218,0.3494247,0,0.1440279,0,0.0484052,0.3361707,0.630256,0.6293173,0.6233977,0.631959,0.6244898,0.6312215,0.6244898